2024-04-06 20:41:58,235: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-04-06 20:41:59,338: root: ERROR: Cannot predict future
2024-04-06 20:41:59,338: root: INFO: Current backtesting datetime 2024-12-14 23:00:00-05:00
2024-04-06 20:41:59,338: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,339: root: ERROR: Cannot predict future
2024-04-06 20:41:59,339: root: INFO: Current backtesting datetime 2024-12-14 23:00:00-05:00
2024-04-06 20:41:59,339: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,339: root: ERROR: Cannot predict future
2024-04-06 20:41:59,340: root: ERROR: Cannot predict future
2024-04-06 20:41:59,340: root: INFO: Current backtesting datetime 2024-12-14 22:59:00-05:00
2024-04-06 20:41:59,341: root: ERROR: Cannot predict future
2024-04-06 20:41:59,341: root: INFO: Current backtesting datetime 2024-12-14 22:59:00-05:00
2024-04-06 20:41:59,341: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,341: root: ERROR: Cannot predict future
2024-04-06 20:41:59,341: root: INFO: Current backtesting datetime 2024-12-14 21:59:00-05:00
2024-04-06 20:41:59,342: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,342: root: ERROR: Cannot predict future
2024-04-06 20:41:59,342: root: INFO: Current backtesting datetime 2024-12-14 21:59:00-05:00
2024-04-06 20:41:59,342: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,343: root: ERROR: Cannot predict future
2024-04-06 20:41:59,343: root: ERROR: Cannot predict future
2024-04-06 20:41:59,344: root: INFO: Current backtesting datetime 2024-12-14 21:58:00-05:00
2024-04-06 20:41:59,344: root: ERROR: Cannot predict future
2024-04-06 20:41:59,345: root: INFO: Current backtesting datetime 2024-12-14 21:58:00-05:00
2024-04-06 20:41:59,345: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,345: root: ERROR: Cannot predict future
2024-04-06 20:41:59,345: root: INFO: Current backtesting datetime 2024-12-14 20:58:00-05:00
2024-04-06 20:41:59,346: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,346: root: ERROR: Cannot predict future
2024-04-06 20:41:59,346: root: INFO: Current backtesting datetime 2024-12-14 20:58:00-05:00
2024-04-06 20:41:59,347: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,347: root: ERROR: Cannot predict future
2024-04-06 20:41:59,347: root: ERROR: Cannot predict future
2024-04-06 20:41:59,348: root: INFO: Current backtesting datetime 2024-12-14 20:57:00-05:00
2024-04-06 20:41:59,349: root: ERROR: Cannot predict future
2024-04-06 20:41:59,349: root: INFO: Current backtesting datetime 2024-12-14 20:57:00-05:00
2024-04-06 20:41:59,349: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,350: root: ERROR: Cannot predict future
2024-04-06 20:41:59,350: root: INFO: Current backtesting datetime 2024-12-14 19:57:00-05:00
2024-04-06 20:41:59,351: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,351: root: ERROR: Cannot predict future
2024-04-06 20:41:59,351: root: INFO: Current backtesting datetime 2024-12-14 19:57:00-05:00
2024-04-06 20:41:59,351: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,351: root: ERROR: Cannot predict future
2024-04-06 20:41:59,352: root: ERROR: Cannot predict future
2024-04-06 20:41:59,352: root: INFO: Current backtesting datetime 2024-12-14 19:56:00-05:00
2024-04-06 20:41:59,353: root: ERROR: Cannot predict future
2024-04-06 20:41:59,353: root: INFO: Current backtesting datetime 2024-12-14 19:56:00-05:00
2024-04-06 20:41:59,353: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,353: root: ERROR: Cannot predict future
2024-04-06 20:41:59,353: root: INFO: Current backtesting datetime 2024-12-14 18:56:00-05:00
2024-04-06 20:41:59,354: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,354: root: ERROR: Cannot predict future
2024-04-06 20:41:59,354: root: INFO: Current backtesting datetime 2024-12-14 18:56:00-05:00
2024-04-06 20:41:59,355: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,355: root: ERROR: Cannot predict future
2024-04-06 20:41:59,356: root: ERROR: Cannot predict future
2024-04-06 20:41:59,356: root: INFO: Current backtesting datetime 2024-12-14 18:55:00-05:00
2024-04-06 20:41:59,357: root: ERROR: Cannot predict future
2024-04-06 20:41:59,357: root: INFO: Current backtesting datetime 2024-12-14 18:55:00-05:00
2024-04-06 20:41:59,357: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,358: root: ERROR: Cannot predict future
2024-04-06 20:41:59,358: root: INFO: Current backtesting datetime 2024-12-14 17:55:00-05:00
2024-04-06 20:41:59,358: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-04-06 20:41:59,359: root: ERROR: Cannot predict future
2024-04-06 20:41:59,359: root: INFO: Current backtesting datetime 2024-12-14 17:55:00-05:00
2024-04-06 20:41:59,359: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-04-06 20:41:59,359: root: ERROR: Cannot predict future
2024-04-06 20:41:59,360: root: ERROR: Cannot predict future
2024-04-06 20:41:59,360: root: INFO: Current backtesting datetime 2024-12-14 17:54:00-05:00
2024-04-06 20:41:59,361: root: ERROR: Cannot predict future
2024-04-06 20:41:59,361: root: INFO: Current backtesting datetime 2024-12-14 17:54:00-05:00
2024-04-06 20:41:59,361: asyncio: INFO: [MLTrader] Executing the after_market_closes lifecycle method
2024-04-06 20:41:59,361: root: ERROR: Cannot predict future
2024-04-06 20:41:59,361: root: INFO: Current backtesting datetime 2024-12-14 16:54:00-05:00
